review_date,review_rating
2025-12-23 16:30:14,3.0
2025-12-21 16:58:30,5.0
2025-12-17 15:24:17,5.0
2025-12-17 06:03:15,4.0
2025-12-14 14:07:20,4.0
2025-12-11 16:51:09,4.0
2025-12-07 18:23:08,5.0
2025-12-04 05:10:47,3.0
2025-12-03 15:57:34,4.0
2025-12-02 07:05:43,4.0
2025-11-30 12:40:17,5.0
2025-11-28 14:59:13,5.0
2025-11-28 09:31:21,2.0
2025-11-28 06:09:45,5.0
2025-11-28 06:03:31,5.0
2025-11-25 04:19:37,3.0
2025-11-25 04:18:17,3.0
2025-11-25 04:17:29,1.0
2025-11-25 04:15:18,3.0
2025-11-25 04:11:28,5.0
2025-11-25 04:11:07,3.0
2025-11-25 04:10:47,3.0
2025-11-25 04:10:45,1.0
2025-11-25 04:10:37,3.0
2025-11-25 04:00:55,5.0
2025-11-21 12:16:30,3.0
2025-11-20 11:28:44,5.0
2025-11-16 14:05:02,5.0
2025-11-16 13:31:37,5.0
2025-11-15 16:01:38,5.0
2025-11-14 14:24:16,4.0
2025-11-13 15:52:15,4.0
2025-11-12 09:49:42,5.0
2025-11-12 09:41:51,5.0
2025-11-11 09:09:07,5.0
2025-11-11 06:44:02,5.0
2025-11-11 03:47:18,5.0
2025-11-11 03:47:09,5.0
2025-11-10 09:20:47,5.0
2025-11-10 07:31:34,5.0
2025-11-09 05:57:33,5.0
2025-11-09 05:22:58,4.0
2025-11-08 12:08:51,4.0
2025-11-08 11:56:52,5.0
2025-11-08 11:48:55,4.0
2025-11-08 04:57:21,5.0
2025-11-08 03:53:00,1.0
2025-11-07 13:14:29,5.0
2025-11-07 13:12:02,5.0
2025-11-07 12:27:12,5.0
2025-11-07 11:51:46,5.0
2025-11-07 11:44:39,4.0
2025-11-07 10:20:25,5.0
2025-11-07 10:06:40,5.0
2025-11-07 10:05:36,5.0
2025-11-06 10:06:26,5.0
2025-11-06 09:45:48,5.0
2025-11-06 08:41:05,5.0
2025-11-06 08:36:54,5.0
2025-11-06 08:33:30,5.0
2025-11-03 13:54:46,4.0
2025-10-27 14:52:24,5.0
2025-10-26 08:20:56,5.0
2025-10-25 11:39:35,5.0
2025-10-19 23:59:59,4.0
2025-10-19 11:33:15,4.0
2025-10-12 12:50:04,5.0
2025-10-08 03:02:40,5.0
2025-10-07 17:52:10,5.0
2025-10-05 15:22:02,3.0
2025-10-04 19:21:55,5.0
2025-09-30 14:13:21,5.0
2025-09-29 09:59:37,5.0
2025-09-29 08:33:41,5.0
2025-09-27 21:09:24,4.0
2025-09-21 17:43:40,5.0
2025-09-21 13:44:51,5.0
2025-09-21 13:17:07,5.0
2025-09-21 13:12:54,4.0
2025-09-21 13:09:20,5.0
2025-09-21 13:06:09,5.0
2025-09-21 13:01:59,5.0
2025-09-21 12:58:53,5.0
2025-09-21 12:56:56,5.0
2025-09-21 12:52:08,5.0
2025-09-21 12:50:39,5.0
2025-09-21 12:47:48,5.0
2025-09-21 12:47:41,5.0
2025-09-21 12:42:36,5.0
2025-09-21 12:41:03,4.0
2025-09-21 12:40:37,5.0
2025-09-21 12:40:35,5.0
2025-09-21 12:39:33,5.0
2025-09-21 12:39:31,5.0
2025-09-21 12:38:49,5.0
2025-09-21 12:38:22,5.0
2025-09-21 12:37:14,5.0
2025-09-21 12:36:36,5.0
2025-09-21 12:36:03,5.0
2025-09-21 12:35:25,5.0
2025-09-19 07:22:22,5.0
2025-09-19 05:08:26,5.0
2025-09-19 05:08:04,5.0
2025-09-17 02:16:37,5.0
2025-09-16 16:29:50,5.0
2025-09-14 14:21:13,4.0
2025-09-14 01:17:12,3.0
2025-09-11 09:24:00,4.0
2025-09-07 16:10:10,4.0
2025-09-07 08:32:22,5.0
2025-09-04 08:01:49,5.0
2025-09-03 08:03:58,5.0
2025-08-30 04:23:37,5.0
2025-08-29 13:51:05,5.0
2025-08-27 02:15:04,5.0
2025-08-25 18:15:05,5.0
2025-08-24 16:51:11,4.0
2025-08-22 14:01:02,5.0
2025-08-22 11:59:54,3.0
2025-08-20 11:01:52,5.0
2025-08-20 07:41:23,5.0
2025-08-19 02:35:47,3.0
2025-08-17 17:01:53,5.0
2025-08-17 01:27:53,5.0
2025-08-16 05:29:46,5.0
2025-08-15 15:43:53,4.0
2025-08-14 12:19:11,5.0
2025-08-14 12:12:47,5.0
2025-08-11 15:46:20,5.0
2025-08-10 17:14:30,4.0
2025-08-06 11:07:01,3.0
2025-08-03 06:46:59,5.0
2025-07-31 04:36:12,4.0
2025-07-30 17:46:58,4.0
2025-07-30 08:54:42,5.0
2025-07-29 10:08:00,5.0
2025-07-26 09:50:33,5.0
2025-07-26 08:52:14,1.0
2025-07-24 06:07:24,4.0
2025-07-21 18:46:45,1.0
2025-07-20 10:09:48,1.0
2025-07-19 21:44:39,4.0
2025-07-17 07:56:29,5.0
2025-07-16 23:11:43,3.0
2025-07-16 20:41:53,3.0
2025-07-16 01:57:33,4.0
2025-07-15 15:26:59,1.0
2025-07-13 08:09:34,1.0
2025-07-11 14:39:36,4.0
2025-07-11 07:18:56,3.0
2025-07-10 01:15:51,1.0
2025-07-08 16:33:44,5.0
2025-07-08 15:23:59,4.0
2025-07-08 02:37:06,4.0
2025-07-05 15:41:29,3.0
2025-07-01 08:56:06,2.0
2025-06-29 07:33:09,4.0
2025-06-29 07:13:35,5.0
2025-06-27 18:39:47,5.0
2025-06-25 14:12:17,3.0
2025-06-22 08:08:08,1.0
2025-06-21 06:53:32,5.0
2025-06-20 01:11:06,5.0
2025-06-18 12:43:35,3.0
2025-06-18 08:28:15,4.0
2025-06-17 13:31:49,3.0
2025-06-15 13:37:37,4.0
2025-06-15 06:30:25,4.0
2025-06-13 08:07:24,5.0
2025-06-12 08:46:38,4.0
2025-06-11 09:51:10,4.0
2025-06-11 03:36:26,4.0
2025-06-10 04:07:48,4.0
2025-06-08 17:38:00,5.0
2025-06-05 02:44:07,4.0
2025-06-04 06:52:06,4.0
2025-06-03 17:46:09,4.0
2025-06-03 12:49:41,1.0
2025-06-03 09:06:22,5.0
2025-06-02 17:18:07,5.0
2025-06-01 07:20:25,5.0
2025-05-31 18:57:44,4.0
2025-05-31 14:08:03,5.0
2025-05-29 03:51:59,4.0
2025-05-28 09:57:55,5.0
2025-05-27 03:36:49,5.0
2025-05-26 07:29:09,5.0
2025-05-25 16:35:35,5.0
2025-05-22 05:02:38,4.0
2025-05-20 07:08:59,1.0
2025-05-18 13:26:06,5.0
2025-05-18 04:50:05,3.0
2025-05-17 08:03:07,5.0
2025-05-16 08:06:53,4.0
2025-05-15 15:18:41,5.0
2025-05-15 04:14:57,5.0
2025-05-14 07:28:03,5.0
2025-05-08 01:29:59,5.0
2025-05-06 12:47:46,4.0
2025-05-06 12:45:20,1.0
2025-05-06 07:01:28,4.0
2025-05-05 10:56:17,4.0
2025-05-04 05:40:24,5.0
2025-05-03 08:30:55,5.0
2025-05-02 19:25:49,3.0
2025-05-02 02:04:32,5.0
2025-04-30 16:03:37,4.0
2025-04-30 12:47:30,1.0
2025-04-29 00:58:43,3.0
2025-04-27 12:40:28,5.0
2025-04-27 02:04:16,4.0
2025-04-26 11:18:47,4.0
2025-04-24 11:11:00,4.0
2025-04-20 13:34:59,4.0
2025-04-20 01:34:00,5.0
2025-04-19 07:34:44,5.0
2025-04-19 02:45:07,5.0
2025-04-14 08:16:36,4.0
2025-04-13 13:19:01,3.0
2025-04-11 14:36:07,4.0
2025-04-05 16:27:55,4.0
2025-04-05 12:12:42,5.0
2025-04-03 11:18:40,2.0
2025-04-01 15:38:52,1.0
2025-03-31 14:01:39,4.0
2025-03-31 02:51:50,5.0
2025-03-30 06:15:25,5.0
2025-03-29 17:04:06,1.0
2025-03-28 13:31:17,5.0
2025-03-28 06:56:53,5.0
2025-03-27 17:23:18,5.0
